BTC,3,,num_tickers
ETH,3,,4906
BNB,3,,
XRP,3,,
USDT,4,,max_len
DOGE,4,,23
ADA,3,,
DOT,3,,
UNI,3,,
BCH,3,,
LTC,3,,
LINK,4,,
USDC,4,,
VET,3,,
XLM,3,,
SOL,3,,
FIL,3,,
THETA,5,,
TRX,3,,
WBTC,4,,
XMR,3,,
BUSD,4,,
NEO,3,,
CAKE,4,,
LUNA,4,,
EOS,3,,
BSV,3,,
MIOTA,5,,
KLAY,4,,
AAVE,4,,
FTT,3,,
CRO,3,,
BTT,3,,
ATOM,4,,
HT,2,,
MATIC,5,,
XTZ,3,,
MKR,3,,
ETC,3,,
AVAX,4,,
ALGO,4,,
DAI,3,,
COMP,4,,
RUNE,4,,
KSM,3,,
DASH,4,,
CHZ,3,,
XEM,3,,
EGLD,4,,
BTCB,4,,
ZEC,3,,
HOT,3,,
DCR,3,,
STX,3,,
WAVES,5,,
HBAR,4,,
LEO,3,,
MANA,4,,
ZIL,3,,
ENJ,3,,
DGB,3,,
SNX,3,,
NEXO,4,,
NEAR,4,,
UST,3,,
GRT,3,,
SC,2,,
FTM,3,,
TFUEL,5,,
BAT,3,,
SUSHI,5,,
YFI,3,,
BTG,3,,
ICX,3,,
UMA,3,,
ONT,3,,
RVN,3,,
QTUM,4,,
ONE,3,,
ZRX,3,,
CEL,3,,
HNT,3,,
ZEN,3,,
CHSB,4,,
OKB,3,,
BNT,3,,
ANKR,4,,
RSR,3,,
KCS,3,,
NANO,4,,
IOST,4,,
CELO,4,,
REV,3,,
XVS,3,,
OMG,3,,
DENT,4,,
FLOW,4,,
AR,2,,
REN,3,,
XVG,3,,
VGX,3,,
CRV,3,,
PAX,3,,
1INCH,5,,
WRX,3,,
CFX,3,,
IOTX,4,,
RENBTC,6,,
LPT,3,,
HUSD,4,,
LSK,3,,
LRC,3,,
BTMX,4,,
KNC,3,,
BTCST,5,,
CKB,3,,
MDX,3,,
VTHO,4,,
SNT,3,,
STORJ,5,,
OCEAN,5,,
INJ,3,,
OGN,3,,
QNT,3,,
REEF,4,,
ZKS,3,,
STMX,4,,
TEL,3,,
ABBC,4,,
SXP,3,,
MCO,3,,
SRM,3,,
EWT,3,,
ALPHA,5,,
GLM,3,,
BCD,3,,
FET,3,,
REP,3,,
SKL,3,,
DODO,4,,
WIN,3,,
BAL,3,,
SAND,4,,
MAID,4,,
NKN,3,,
ARDR,4,,
WAXP,4,,
FUN,3,,
PROM,4,,
ANT,3,,
SNM,3,,
BTS,3,,
AGI,3,,
MED,3,,
KIN,3,,
WOO,3,,
CELR,4,,
KMD,3,,
CVC,3,,
BAND,4,,
NMR,3,,
NU,2,,
USDN,4,,
GT,2,,
STEEM,5,,
GNO,3,,
KAVA,4,,
SWAP,4,,
TUSD,4,,
ORBS,4,,
WAN,3,,
ALICE,5,,
BADGER,6,,
SYS,3,,
JST,3,,
STRAX,5,,
XHV,3,,
VLX,3,,
PPT,3,,
BTM,3,,
UBT,3,,
COTI,4,,
ARK,3,,
UQC,3,,
ONG,3,,
MTL,3,,
RDD,3,,
AVA,3,,
HNS,3,,
NOIA,4,,
HIVE,4,,
META,4,,
ELF,3,,
POLS,4,,
CVT,3,,
SCRT,4,,
UTK,3,,
OXT,3,,
BORA,4,,
RLC,3,,
WBNB,4,,
CTC,3,,
HEX,3,,
FEI,3,,
CCXX,4,,
HBTC,4,,
DFI,3,,
ARRR,4,,
BRG,3,,
XWC,3,,
XDC,3,,
OMI,3,,
BEST,4,,
vBNB,4,,
ORC,3,,
TTT,3,,
THR,3,,
INO,3,,
PUNDIX,6,,
BAKE,4,,
STETH,5,,
BCHA,4,,
NXM,3,,
MIR,3,,
AMP,3,,
HEDG,4,,
DAWN,4,,
KSP,3,,
vXVS,4,,
RAY,3,,
XIN,3,,
AXS,3,,
BOTX,4,,
TKO,3,,
ZLW,3,,
LINA,4,,
TLM,3,,
ETN,3,,
SOLO,4,,
MVL,3,,
ANC,3,,
KEEP,4,,
TRIBE,5,,
AKT,3,,
ORN,3,,
RFOX,4,,
NWC,3,,
KLV,3,,
SFP,3,,
AUDIO,5,,
EPS,3,,
HNC,3,,
FORTH,5,,
KAI,3,,
REV,3,,
ATT,3,,
RIF,3,,
ROSE,4,,
SUPER,5,,
vBTC,4,,
AMPL,4,,
POLY,4,,
QUICK,5,,
IQ,2,,
TRAC,4,,
PRQ,3,,
ZB,2,,
MATH,4,,
HTR,3,,
LOTTO,5,,
TROY,4,,
CTSI,4,,
MARO,4,,
MLN,3,,
QKC,3,,
XOR,3,,
BUNNY,5,,
TOMO,4,,
GNY,3,,
DNT,3,,
ATRI,4,,
MONA,4,,
DKA,3,,
RPL,3,,
LTO,3,,
LYXe,4,,
CRU,3,,
AION,4,,
POWR,4,,
VAI,3,,
C20,3,,
DRS,3,,
PERP,4,,
DIA,3,,
UOS,3,,
VRSC,4,,
MFT,3,,
PAC,3,,
IRIS,4,,
STRK,4,,
SUN,3,,
TWT,3,,
ELA,3,,
RNDR,4,,
LIT,3,,
NRV,3,,
BZRX,4,,
PHA,3,,
FX,2,,
ADX,3,,
BCN,3,,
EUM,3,,
LOOM,4,,
MLK,3,,
DIVI,4,,
DDX,3,,
GAS,3,,
CHR,3,,
MASK,4,,
MBL,3,,
EDG,3,,
VRA,3,,
OXY,3,,
SHR,3,,
CRE,3,,
XPRT,4,,
WNXM,4,,
SAPP,4,,
DAO,3,,
ERN,3,,
NYE,3,,
DATA,4,,
SUSD,4,,
PAID,4,,
CSC,3,,
AE,2,,
RAMP,4,,
GALA,4,,
JGN,3,,
AKRO,4,,
FIRO,4,,
SFI,3,,
BLCT,4,,
REQ,3,,
FLM,3,,
TT,2,,
NRG,3,,
PRO,3,,
MWC,3,,
POND,4,,
RGT,3,,
RLY,3,,
DEGO,4,,
MX,2,,
HXRO,4,,
WHALE,5,,
XCM,3,,
APL,3,,
BIFI,4,,
TRB,3,,
GUSD,4,,
KDA,3,,
MITH,4,,
BEL,3,,
PIB,3,,
LON,3,,
LAMB,4,,
PIVX,4,,
TSHP,4,,
WTC,3,,
MXC,3,,
BNANA,5,,
DRGN,4,,
TITAN,5,,
BLZ,3,,
BOA,3,,
ZNN,3,,
ARPA,4,,
BURGER,6,,
FRAX,4,,
BAR,3,,
ERG,3,,
LOC,3,,
ALBT,4,,
GRN,3,,
NULS,4,,
SERO,4,,
BEAM,4,,
SPI,3,,
EAURIC,6,,
vETH,4,,
PNK,3,,
OM,2,,
AUCTION,7,,
DSLA,4,,
HARD,4,,
TVK,3,,
SPARTA,6,,
XNC,3,,
CTK,3,,
FSN,3,,
EMC2,4,,
WOZX,4,,
EXRD,4,,
XLT,3,,
MAPS,4,,
GRS,3,,
PAXG,4,,
NXS,3,,
STAKE,5,,
VITE,4,,
SURE,4,,
CENNZ,5,,
FRONT,5,,
SOLVE,5,,
FARM,4,,
SNL,3,,
OXEN,4,,
SLT,3,,
BFC,3,,
IGNIS,5,,
WICC,4,,
COS,3,,
FREE,4,,
HOGE,4,,
DUSK,4,,
RFR,3,,
MRPH,4,,
LBC,3,,
API3,4,,
YFII,4,,
MBN,3,,
DAG,3,,
YOUC,4,,
BOND,4,,
DX,2,,
vUSDC,5,,
AMO,3,,
MHC,3,,
AERGO,5,,
PAI,3,,
MUSH,4,,
BSCPAD,6,,
PCX,3,,
DAD,3,,
FRM,3,,
BTU,3,,
CTXC,4,,
VSP,3,,
LA,2,,
VTC,3,,
VSYS,4,,
CREAM,5,,
ANY,3,,
UNFI,4,,
ID,2,,
VISR,4,,
PHB,3,,
HC,2,,
RVP,3,,
HUM,3,,
HPT,3,,
BNK,3,,
NIM,3,,
MASS,4,,
EDR,3,,
FIO,3,,
NXT,3,,
DERO,4,,
SWTH,4,,
PYR,3,,
RCN,3,,
STPT,4,,
KEY,3,,
SRK,3,,
AXEL,4,,
SLP,3,,
RAD,3,,
FIDA,4,,
NEST,4,,
RBTC,4,,
IDEX,4,,
REVV,4,,
YLD,3,,
HEGIC,5,,
SUTER,5,,
FOR,3,,
WOW,3,,
FXF,3,,
UPP,3,,
DOCK,4,,
BAAS,4,,
WING,4,,
aEth,4,,
AIOZ,4,,
PERL,4,,
CND,3,,
GXC,3,,
SUKU,4,,
ASTA,4,,
MOC,3,,
QC,2,,
GO,2,,
PXL,3,,
ESD,3,,
BELT,4,,
RARI,4,,
CVP,3,,
QQQ,3,,
XDB,3,,
FXS,3,,
OBSR,4,,
SKY,3,,
BDX,3,,
HAI,3,,
SWINGBY,7,,
DMT,3,,
NFTX,4,,
WXT,3,,
CORE,4,,
AST,3,,
ANJ,3,,
KYL,3,,
DREP,4,,
NAS,3,,
GTO,3,,
RING,4,,
XPR,3,,
GRIN,4,,
LAYER,5,,
SNTVT,5,,
HELMET,6,,
JULD,4,,
QSP,3,,
BIP,3,,
RAI,3,,
PEAK,4,,
NSBT,4,,
GET,3,,
CFi,3,,
KP3R,4,,
BFT,3,,
DEXE,4,,
GBYTE,5,,
YAX,3,,
USDX,4,,
TORN,4,,
ARIA20,6,,
XYO,3,,
EURS,4,,
DG,2,,
QTCON,5,,
BASID,5,,
SBD,3,,
DEXT,4,,
BOR,3,,
GHST,4,,
NCASH,5,,
NEBL,4,,
PSG,3,,
ERC20,5,,
vBUSD,5,,
CONV,4,,
PNT,3,,
ZCN,3,,
DAC,3,,
APPC,4,,
DGD,3,,
TMTG,4,,
TRU,3,,
ZEE,3,,
NEX,3,,
KAN,3,,
WABI,4,,
VID,3,,
DVPN,4,,
INSUR,5,,
COCOS,5,,
RDN,3,,
VIDT,4,,
ARMOR,5,,
EL,2,,
DDIM,4,,
BANK,4,,
VAL,3,,
AUTO,4,,
BDP,3,,
BASIC,5,,
ULT,3,,
MTA,3,,
GTN,3,,
ROOBEE,6,,
BZ,2,,
OCTO,4,,
AOA,3,,
NAV,3,,
SALT,4,,
CUSD,4,,
PI,2,,
VIDY,4,,
DCN,3,,
MDT,3,,
CET,3,,
MET,3,,
SOUL,4,,
DUCATO,6,,
XSN,3,,
BONDLY,6,,
KRT,3,,
AQT,3,,
LCX,3,,
EASY,4,,
TRTL,4,,
VERI,4,,
DF,2,,
ZEON,4,,
GVT,3,,
DORA,4,,
BOT,3,,
MITX,4,,
DIP,3,,
DBC,3,,
XRT,3,,
IFC,3,,
VIA,3,,
HUNT,4,,
XED,3,,
vSXP,4,,
COVER,5,,
DEP,3,,
QASH,4,,
LYM,3,,
MUSD,4,,
MPH,3,,
GAME,4,,
DIGG,4,,
MEME,4,,
BMI,3,,
LGCY,4,,
CXO,3,,
ALEPH,5,,
TCT,3,,
HMR,3,,
VITAE,5,,
XSGD,4,,
DNA,3,,
KDAG,4,,
mTSLA,5,,
STAX,4,,
DOV,3,,
BAX,3,,
mIAU,4,,
EVZ,3,,
BF,2,,
DOGET,5,,
MARK,4,,
CLO,3,,
BTR,3,,
AEON,4,,
SOC,3,,
mAMZN,5,,
QRL,3,,
BAO,3,,
FCT,3,,
BUX,3,,
DPR,3,,
TON,3,,
HZN,3,,
mQQQ,4,,
RINGX,5,,
ILV,3,,
BAN,3,,
mSLV,4,,
TFB,3,,
TEMCO,5,,
FIS,3,,
CUT,3,,
MOF,3,,
JUL,3,,
PPAY,4,,
WPR,3,,
TONE,4,,
APY,3,,
mAAPL,5,,
RKN,3,,
PZM,3,,
mNFLX,5,,
PPC,3,,
mMSFT,5,,
SIX,3,,
BRD,3,,
SHA,3,,
CAS,3,,
DRC,3,,
CUDOS,5,,
MARSH,5,,
mUSO,4,,
DMCH,4,,
ANW,3,,
BLANK,5,,
HEZ,3,,
CARD,4,,
ICHI,4,,
RBC,3,,
ETP,3,,
mBABA,5,,
ONE,3,,
XCUR,4,,
ABL,3,,
mTWTR,5,,
BMX,3,,
XDN,3,,
CDT,3,,
OAX,3,,
LABS,4,,
NMC,3,,
mVIXY,5,,
BURST,5,,
vUSDT,5,,
UFT,3,,
AGA,3,,
BHD,3,,
BEPRO,5,,
ZANO,4,,
DUCK,4,,
ROUTE,5,,
MCI,3,,
GLCH,4,,
ODDZ,4,,
BHAO,4,,
HIT,3,,
ENQ,3,,
SWRV,4,,
MIX,3,,
OST,3,,
ZAP,3,,
BLINK,5,,
BLOCK,5,,
PDEX,4,,
PMON,4,,
USDK,4,,
DHT,3,,
MTV,3,,
MDA,3,,
CWS,3,,
PRE,3,,
SAKE,4,,
IDV,3,,
CRPT,4,,
EVX,3,,
GAL,3,,
OPIUM,5,,
TLOS,4,,
HPB,3,,
TOP,3,,
SENSO,5,,
LTX,3,,
LGO,3,,
UBXT,4,,
VIB,3,,
WGR,3,,
DYN,3,,
REW,3,,
FCT,3,,
EGG,3,,
ORAI,4,,
POA,3,,
IHF,3,,
EFX,3,,
GS,2,,
OLY,3,,
PROPS,5,,
VNLA,4,,
STEP,4,,
DAPP,4,,
WOM,3,,
FLUX,4,,
PAY,3,,
LDO,3,,
POLK,4,,
DTA,3,,
FWT,3,,
ARDX,4,,
CBK,3,,
IGG,3,,
DLT,3,,
RFUEL,5,,
MAN,3,,
BAC,3,,
RUFF,4,,
FLETA,5,,
SWFTC,5,,
NEW,3,,
MAP,3,,
SOCKS,5,,
MOD,3,,
VNT,3,,
FST,3,,
NLG,3,,
JUV,3,,
SMART,5,,
vLINK,5,,
AWC,3,,
POOLZ,5,,
ABT,3,,
MTX,3,,
TNB,3,,
MTH,3,,
vLTC,4,,
FOAM,4,,
TXL,3,,
GMB,3,,
ACM,3,,
UBQ,3,,
ACT,3,,
OCE,3,,
AMLT,4,,
CMT,3,,
INFS,4,,
TRUE,4,,
PROS,4,,
RAZOR,5,,
BTCZ,4,,
NIOX,4,,
PTF,3,,
KONO,4,,
MXX,3,,
DG,2,,
CGG,3,,
RAZE,4,,
BPS,3,,
PLTC,4,,
SHROOM,6,,
MOBI,4,,
SLICE,5,,
HTML,4,,
VEE,3,,
STRONG,6,,
EXNT,4,,
SPC,3,,
QLC,3,,
TRADE,5,,
BSCS,4,,
BIOT,4,,
EGT,3,,
GEO,3,,
BMXX,4,,
DEC,3,,
MOON,4,,
SYLO,4,,
YOYOW,5,,
ADK,3,,
ACH,3,,
ARCH,4,,
L2,2,,
ELAMA,5,,
MRX,3,,
EMRX,4,,
SAITO,5,,
PICKLE,6,,
WATCH,5,,
CON,3,,
KTN,3,,
SAN,3,,
ISR,3,,
ASK,3,,
WEST,4,,
NVT,3,,
APYS,4,,
CS,2,,
MATTER,6,,
HAKKA,5,,
TERA,4,,
SNGLS,5,,
EUNO,4,,
OPCT,4,,
UPUNK,5,,
MDS,3,,
TNC,3,,
XLA,3,,
BIKI,4,,
ROOM,4,,
IPX,3,,
TRY,3,,
IDLE,4,,
PMA,3,,
TKN,3,,
YUSRA,5,,
FNB,3,,
BTRS,4,,
YOP,3,,
XEND,4,,
TIDAL,5,,
UNCX,4,,
NIX,3,,
QCX,3,,
ETHM,4,,
DAFI,4,,
OCN,3,,
GAP,3,,
SSX,3,,
UIP,3,,
BIX,3,,
WIKEN,5,,
LIKE,4,,
YF-DAI,6,,
IQN,3,,
AME,3,,
PLC,3,,
NCT,3,,
USDJ,4,,
TKY,3,,
EOSC,4,,
PART,4,,
BRY,3,,
FLG,3,,
XMY,3,,
BTC2,4,,
HOT,3,,
K21,3,,
PCL,3,,
OIN,3,,
YFL,3,,
PLR,3,,
ONION,5,,
GNX,3,,
UMX,3,,
APM,3,,
PKF,3,,
AMB,3,,
CLBK,4,,
MUSE,4,,
KAT,3,,
MFG,3,,
FNX,3,,
XSR,3,,
BWF,3,,
ITC,3,,
BHP,3,,
XCASH,5,,
TAU,3,,
FIC,3,,
RIO,3,,
DVC,3,,
ROOK,4,,
PCM,3,,
GOC,3,,
UMB,3,,
PAR,3,,
SNB,3,,
ALPACA,6,,
MTRG,4,,
SRN,3,,
CV,2,,
HY,2,,
SWM,3,,
VALOR,5,,
GEN,3,,
CNTR,4,,
XIO,3,,
GXT,3,,
TOWER,5,,
DVP,3,,
HGET,4,,
OG,2,,
TENA,4,,
SFT,3,,
PUSH,4,,
MBOX,4,,
TRV,3,,
S4F,3,,
ABYSS,5,,
EM,2,,
NPXSXEM,7,,
DOS,3,,
AUC,3,,
DEPAY,5,,
SPIKE,5,,
COV,3,,
HVN,3,,
KRL,3,,
TRIAS,5,,
CHI,3,,
TEN,3,,
NFT,3,,
FLO,3,,
FUSE,4,,
WOW,3,,
MINT,4,,
SCC,3,,
MEETONE,7,,
SCC,3,,
UNISTAKE,8,,
BIRD,4,,
VIDYA,5,,
vDOT,4,,
CVN,3,,
EMC,3,,
EGG,3,,
ASR,3,,
FTC,3,,
NFY,3,,
IDNA,4,,
AXPR,4,,
TIPS,4,,
XMC,3,,
DGTX,4,,
CAJ,3,,
UDOO,4,,
BOLT,4,,
DOWS,4,,
WHITE,5,,
PRT,3,,
PCNT,4,,
KEX,3,,
DEV,3,,
ETHO,4,,
DOUGH,5,,
GEEQ,4,,
APIX,4,,
DOKI,4,,
UDO,3,,
MTLX,4,,
NYZO,4,,
BREW,4,,
XPX,3,,
URUS,4,,
$ANRX,5,,
NANJ,4,,
SMARTCREDIT,11,,
USDX,4,,
UUU,3,,
PLAY,4,,
BTCP,4,,
KICK,4,,
BTSE,4,,
FO,2,,
COVAL,5,,
GOM2,4,,
PHNX,4,,
KCASH,5,,
MWAT,4,,
CCX,3,,
CRD,3,,
CSP,3,,
GSWAP,5,,
FCL,3,,
MYST,4,,
LEVL,4,,
JOB,3,,
ARGON,5,,
ANCT,4,,
TIME,4,,
SNOW,4,,
SMT,3,,
EQZ,3,,
WINGS,5,,
CBC,3,,
PAN,3,,
INT,3,,
DERI,4,,
TFT,3,,
RVC,3,,
CWV,3,,
PRS,3,,
INF,3,,
CLOAK,5,,
LET,3,,
LAND,4,,
PAINT,5,,
AITRA,5,,
DMD,3,,
VBIT,4,,
FSW,3,,
COT,3,,
ZEFU,4,,
ZT,2,,
BOND,4,,
GRO,3,,
CREDIT,6,,
GRID,4,,
CRON,4,,
LUA,3,,
POT,3,,
LBTC,4,,
OLT,3,,
DRC,3,,
NUTS,4,,
VEST,4,,
DMST,4,,
JUP,3,,
ESS,3,,
COMBO,5,,
TOKEN,5,,
LML,3,,
DYP,3,,
CVR,3,,
BOX,3,,
ATP,3,,
MAHA,4,,
FIN,3,,
ZUM,3,,
BLY,3,,
GRLC,4,,
VDG,3,,
ZYN,3,,
SPAZ,4,,
SAFE,4,,
SMTY,4,,
OGO,3,,
FNT,3,,
BIS,3,,
PHR,3,,
MTHD,4,,
AGAR,4,,
XMX,3,,
DEXA,4,,
RAE,3,,
EVED,4,,
MIR,3,,
ROAD,4,,
INSTAR,6,,
INXT,4,,
BCDT,4,,
NDX,3,,
TRTT,4,,
NOKU,4,,
PINK,4,,
HTDF,4,,
AUTO,4,,
OTO,3,,
SYNC,4,,
AYA,3,,
TOKO,4,,
NTK,3,,
HAPI,4,,
RAVEN,5,,
CAPP,4,,
GUM,3,,
TH,2,,
DEX,3,,
WEBD,4,,
AZUKI,5,,
CHP,3,,
BIFI,4,,
LBA,3,,
YIELD,5,,
LCC,3,,
MVP,3,,
DTEP,4,,
XST,3,,
EXM,3,,
WISH,4,,
SIG,3,,
ETHA,4,,
SEELE,5,,
BALPHA,6,,
OUSD,4,,
PLU,3,,
TRIX,4,,
HDAO,4,,
HEAT,4,,
CNN,3,,
VEX,3,,
YAP,3,,
ADB,3,,
UMASK,5,,
EKT,3,,
RNO,3,,
TERC,4,,
YOU,3,,
PLOT,4,,
ASKO,4,,
BOX,3,,
EBST,4,,
GHOST,5,,
UPI,3,,
AC,2,,
DIME,4,,
XPM,3,,
MONA,4,,
ICNQ,4,,
FAT,3,,
GLEEC,5,,
FKX,3,,
RTH,3,,
OPEN,4,,
DAT,3,,
BZNT,4,,
PLF,3,,
XPC,3,,
CHAT,4,,
BCA,3,,
PBR,3,,
VEIL,4,,
LKR,3,,
THC,3,,
OPEN,4,,
LXT,3,,
CPC,3,,
CVR,3,,
SPH,3,,
URQA,4,,
XPN,3,,
SEEN,4,,
MTC,3,,
SWG,3,,
KTON,4,,
BIDR,4,,
XFT,3,,
GTC,3,,
RMT,3,,
CATT,4,,
SOAR,4,,
CHONK,5,,
BLK,3,,
TN,2,,
SNC,3,,
NSURE,5,,
XBY,3,,
OK,2,,
NEWS,4,,
EQUAD,5,,
SKM,3,,
NORD,4,,
GSC,3,,
TKS,3,,
UGAS,4,,
YEED,4,,
CRBN,4,,
SOTA,4,,
WPP,3,,
NPX,3,,
TRIO,4,,
BTZC,4,,
HYPR,4,,
BCP,3,,
GRC,3,,
PLA,3,,
NAX,3,,
SEPA,4,,
IOV,3,,
NBX,3,,
ZORA,4,,
EXRN,4,,
SCP,3,,
vDAI,4,,
STA,3,,
SAFE,4,,
AOG,3,,
TONS,4,,
ZEBI,4,,
